"Median.Age","Unemployment.Rate","Violent.Crimes.Per.1000","High.School.Or.Higher.Pct","Bachelors.Or.Higher.Pct","Without.Health.Insurance.Pct","Income.Per.Capita","Median.Household.Income","Poverty.Rate","Land.Area","Population.Density","Female.Pct","White.Pct","Black.Pct","Asian.Pct","Mixed.Race.Pct","Hispanic.Pct","Foreign.Born.Pct","County","Population","Crude.Rate","Gun.Law.Rank.2010","Federal.Govt.Expenditure.Per.Person","Non.Violent.Crimes.Per.1000","Voter.Group.2008"
47.7,14.5,3.75626526525368,85,16.1,20.7,22872,40352,13.1,472.54,365.6,52.2,89.5,5.1,1.1,2,10.3,6.8,"Hernando County, FL",172778,14.47,10,9.37508247577817,71.8841519174895,"Swing"
36.1,11.8,6.77174091664185,85.4,28.7,21.1,27252,47129,15.2,1020.21,1204.9,51.3,71.3,16.7,3.4,3.1,24.9,14.5,"Hillsborough County, FL",1229226,10.41,10,9.21734083073414,78.1516173592163,"Swing"
45.6,12,5.89122443208596,85.4,19.5,21.6,24768,42479,12.6,938.38,316.6,51.5,82,9.8,1.7,2.3,12.1,8.3,"Lake County, FL",297052,14.48,10,9.82619541359762,55.761280853184,"Swing"
45.6,12.8,4.58017241100664,86.7,24.9,28.2,30363,45624,12.8,784.51,788.7,50.9,83,8.3,1.4,2.1,18.3,14.3,"Lee County, FL",618754,10.83,10,6.90935816172501,68.5635971646244,"Swing"
29.6,8.2,8.37789078976503,90.1,41,24.2,25467,40725,22.3,666.85,413.1,52.4,63,30.3,2.9,2.2,5.6,6.3,"Leon County, FL",275487,13.43,10,30.2176835930552,83.9604046651929,"Democrat"
45.7,12.3,8.93960654579922,86.5,25.9,23.7,28418,45565,14.4,742.93,434.5,51.6,81.9,8.7,1.6,2,14.9,11.5,"Manatee County, FL",322833,14.56,10,7.73208129280464,91.1430987538449,"Swing"
47.3,13.8,6.26626179451732,84.1,16.8,25.3,22407,38988,15.9,1584.55,209.1,52,81,12.3,1.3,2.1,10.9,7.2,"Marion County, FL",331298,15.09,10,8.58659273524138,50.3353476326449,"Swing"
38.2,12.4,8.81456957621568,76.5,25.9,30.2,22619,41367,17.7,1897.72,1315.5,51.6,73.8,18.9,1.5,2.4,65,49.4,"Miami-Dade County, FL",2496435,10.37,10,10.859699531532,104.997726758357,"Swing"
38.3,8.1,3.81037705588922,90.5,27.5,24.7,28361,49215,12.5,930.25,194.4,49.8,81.1,9.3,2.9,3.9,6.8,6.6,"Okaloosa County, FL",180822,12.72,10,21.0821028414684,61.2646691221201,"Republican"
33.7,11.4,10.3808523189372,86.7,29.6,22.5,25778,46826,14.3,903.43,1268.5,50.8,63.6,20.8,4.9,3.4,26.9,18.4,"Orange County, FL",1145956,9.69,10,9.16302196593936,106.005815231998,"Swing"
43.5,11.7,6.55918262843014,86.6,31.3,24.9,33586,49660,14.4,1969.76,670.2,51.6,73.5,17.3,2.4,2.3,19,21.2,"Palm Beach County, FL",1320134,11.97,10,8.07876851895338,82.0856064611623,"Democrat"
43.6,13.1,4.04349500857548,85.4,18.9,20.3,23811,40289,13.2,746.89,622.2,51.4,88.2,4.5,2.1,2.2,11.7,9,"Pasco County, FL",464697,12.05,10,7.40402025405802,75.0338392543959,"Swing"
46.3,11.7,7.87634391004449,87.8,26.7,19.3,28872,43200,13.3,273.8,3347.5,52,82.1,10.3,3,2.2,8,11,"Pinellas County, FL",916542,13.75,10,11.3091631370957,89.1633989495299,"Swing"
39.8,12.5,4.70191581062789,82,18,21.7,22283,41913,16.8,1797.84,334.9,51,75.2,14.8,1.6,2.4,17.7,10.1,"Polk County, FL",602095,9.63,10,6.90352020860495,78.1703883938581,"Swing"
42.2,9.5,3.69924068217576,91.7,37.6,19.8,36198,62180,8.7,600.66,316.4,51.4,89.3,5.6,2.1,1.8,5.2,6.4,"St. Johns County, FL",190039,14.21,10,6.93526591910082,56.4199980004104,"Republican"
42.4,14.1,5.42858068534031,82.9,18,24.4,23779,44545,15.6,571.93,485.7,51.1,71.8,19.1,1.6,2.6,16.6,15.5,"St. Lucie County, FL",277789,12.6,10,7.23660044134217,61.1975276198842,"Swing"
52.5,12.2,3.98737112858679,89.9,28.9,25.4,32768,45953,12.7,555.87,682.6,52.3,90.2,4.7,1.3,1.6,7.9,11.7,"Sarasota County, FL",379448,11.6,10,10.2542904429592,77.565305390989,"Swing"
38.2,10.7,3.98847458589414,90.6,33.2,21.2,29741,56201,10.4,309.22,1367,51.6,78.2,11.1,3.7,2.9,17.1,11.5,"Seminole County, FL",422718,8.99,10,5.12991403252286,59.3445275573787,"Swing"
45.3,12,5.98876247743094,86.7,20.5,22.5,24474,41390,15.2,1101.03,449.2,51.1,82.5,10.5,1.5,2.1,11.2,7.5,"Volusia County, FL",494593,15.97,10,8.71452487196543,77.7568627133825,"Swing"
35.6,10.6,6.90466547088661,80.6,22.7,14.9,21269,37367,21.8,249.76,622.8,52.9,43.2,52.1,1.6,1.4,2.8,2.7,"Bibb County, GA",155547,20.57,38,11.0027708666834,135.547455110031,"Swing"
34,9.1,5.72553634470897,87.1,29,20.4,25240,42431,16.3,426.44,621.7,51.8,52.8,40.1,2.4,2.1,5.4,4.6,"Chatham County, GA",265128,13.2,38,13.1084909930298,100.359071844543,"Swing"
31.6,12.4,7.10034538053534,82.9,17.5,18.2,18962,42975,16.4,141.57,1832.5,52.1,18.9,66.1,5,2.5,13.7,13.3,"Clayton County, GA",259424,9.25,38,4.92521894658937,110.151720735167,"Democrat"
35.4,9.7,3.33247102799392,90,43,18.1,32713,62893,11.4,339.55,2026.4,51.4,62.2,25,4.5,2.7,12.3,14.8,"Cobb County, GA",688078,7.99,38,9.78221364438334,56.2639700731603,"Swing"
34.3,10.4,8.35678349108894,87,37.6,17.2,28064,50092,17,267.58,2585.7,52.1,33.3,54.3,5.1,2.4,9.8,16.2,"DeKalb County, GA",691893,14.6,38,7.43816601699974,128.236591496084,"Democrat"
34.2,10.6,10.7051959577701,87.8,45.8,17,36412,56313,17.6,526.64,1748,51.3,44.5,44.1,5.6,2.2,7.9,11.9,"Fulton County, GA",920581,15.53,38,18.0692323652128,136.704972186043,"Democrat"
33.7,9.2,3.22480104206894,87.6,35.2,22.2,27301,58732,13.7,430.38,1871.2,50.7,53.3,23.6,10.6,3.1,20.1,23.1,"Gwinnett County, GA",805321,8.2,38,2.79448816062167,56.9983894620903,"Swing"
35.3,10.4,2.65297515716794,89.3,23.5,16.2,25990,63892,7.6,322.13,633,52,55,36.9,2.9,2.4,5.8,6.3,"Henry County, GA",203922,10.79,38,3.81226645482096,55.5800747344573,"Swing"
34.5,7.6,3.23087919942816,88,25.1,18.4,25192,50733,13.7,375.54,372.5,51.3,63.3,28.6,2.4,2.8,6.1,4.1,"Houston County, GA",139900,15.01,38,17.8688491779843,78.8134381701215,"Swing"
33.5,9.4,6.71459040998499,83.9,22.1,15.3,21717,39060,17.5,216.39,877.5,52.1,46.3,45.5,2.2,3,6.4,4,"Muscogee County, GA",189885,15.27,38,25.2288648392448,153.682492034653,"Democrat"
33.2,10.3,5.65946476920852,81.6,19.7,18.2,20135,34552,22.6,324.33,618.4,51.6,39.7,54.2,1.7,2.6,4.1,3.3,"Richmond County, GA",200549,16.95,38,12.4980478586281,142.369196555455,"Democrat"
37.8,5.6,2.70140693469519,89.7,30.7,8.2,29221,67019,9.7,600.74,1586.7,49.9,20.8,2,43.9,22.3,8.1,18.4,"Honolulu County, HI",953207,2.83,4,18.2467659175814,66.6822631390663,"Democrat"
34.7,6.1,4.0172766115549,90.9,33.4,9.7,29592,54948,10.9,573.8,750.5,51,84.7,6,3.5,2.4,7.6,7,"Polk County, IA",430640,6.5,13,10.7820639048858,69.7845067806056,"Swing"
34.8,8.9,2.27339339645483,92.5,34.2,13.9,27805,53828,11.8,1052.58,372.8,49.9,90.3,1.1,2.4,2.8,7.1,6.2,"Ada County, ID",392365,9.43,49,8.40264804455036,43.8928038943331,"Swing"
38.9,11,4.67890305717215,90.8,22,15.8,23846,47196,13.8,1244.13,111.3,50.7,94.5,0.3,0.7,2.4,3.8,2.6,"Kootenai County, ID",138494,15.16,49,10.7324144006239,43.366499631753,"Republican"
35.3,10.5,7.12922367616838,82.7,32.7,17.4,29021,52516,16,945.33,5495.1,51.6,55.4,24.8,6.2,2.5,24,20.5,"Cook County, IL",5194675,11.18,6,8.84457853474953,61.9834734608036,"Democrat"
38.2,8.3,0.719797933089329,91.8,44.4,11.3,37592,73554,6.7,327.5,2799.8,51,77.9,4.6,10.1,2.2,13.3,17.9,"DuPage County, IL",916924,4.25,6,7.76716390889539,22.2722930144701,"Swing"
34.5,10.3,1.55646856302242,83.1,30.9,16,28980,66604,9.4,520.06,990.8,50.2,74.6,5.7,3.5,2.6,30.7,17.3,"Kane County, IL",515269,4.27,6,5.03022693001131,25.9709006363666,"Swing"
36.7,10.5,0.916893876286139,88,40.9,13.1,37970,76336,7.6,443.67,1585.6,50.1,75.1,7,6.3,2.6,19.9,17.9,"Lake County, IL",703462,5.54,6,6.01562415596009,22.2528011463306,"Democrat"
38,9.6,0.427516517683638,91.1,31.2,13.3,31766,74669,6.6,603.17,511.9,50.1,90.1,1.1,2.5,1.7,11.4,10,"McHenry County, IL",308760,6.48,6,3.85073519885996,11.4846482705014,"Swing"
36.9,10.9,0.481381639363688,86.6,23.2,12.7,24316,46368,17.1,657.76,410.6,51.9,64.6,30.5,1.2,2.2,3.3,2.4,"St. Clair County, IL",270056,14.44,6,13.1077813490535,17.1890274609711,"Democrat"
39.2,8,8.31539766540906,90.2,29.9,10.4,27907,52581,13.1,868.3,227.4,52,83.6,11.8,1.6,2.2,1.8,2.5,"Sangamon County, IL",197465,11.65,6,27.9151900336769,72.17481579014,"Swing"
35.4,10.4,1.18513489580259,89.1,29,12.1,29207,72478,7,836.91,809.6,50.3,76,11.2,4.6,2.3,15.6,11.2,"Will County, IL",677560,5.46,6,3.45978068362949,22.0260936300844,"Swing"
38.3,15.2,8.08423590931567,83.8,20.5,13.3,23773,44390,17.7,513.36,575.2,51.1,77.4,12.2,2.3,2.8,10.9,7.6,"Winnebago County, IL",295266,9.82,6,6.44778606409136,83.6330630685551,"Swing"
35.3,10.5,2.49064951073512,87.9,24.7,13.8,24140,47284,14.6,657.31,540.6,51.3,79.3,11.7,2.7,2.9,6.5,5.2,"Allen County, IN",355329,11.26,30,8.63346926369646,66.3948059404102,"Swing"
37.4,11,4.3426981582847,85.2,18.3,13.4,22973,47054,16.4,498.96,994.1,51.7,64.4,25.9,1.2,2.4,16.7,6.4,"Lake County, IN",496005,19.76,30,8.07779558673804,73.8339331256741,"Democrat"
33.9,10,10.9941077692654,84.1,27.7,13.1,24682,41201,19.7,396.3,2279.6,51.8,62.7,26.7,2,2.8,9.3,6.8,"Marion County, IN",903393,16.27,30,14.515922749014,115.028564533929,"Democrat"
